FDEPT00101,384,198,1,Tower,DEPT,Center for International Medicine,CIM
FDEPT00201,377,493,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00301,488,304,1,Tower,DEPT,Multifaith Chapel,Chapel
FDEPT00401,561,519,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
FDEPT00501,895,673,1,Tower,DEPT,Emergency Department,Emergency
FDEPT00601,547,402,1,Tower,DEPT,International Patient Center,IPC
FEXIT00101,784,172,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
FEXIT00201,515,694,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FEXIT00301,866,730,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
FHALL00101,822,283,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
FHALL00201,793,283,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201
FHALL00301,784,283,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301
FHALL00401,740,283,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
FHALL00501,717,283,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FHALL00601,636,303,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FHALL00701,525,303,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL00801,525,223,1,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL00901,394,223,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01001,394,175,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL01101,394,303,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01201,315,303,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FHALL01301,394,198,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL01401,394,402,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,394,433,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL01601,525,433,1,Tower,HALL,Tower Hallway 8,Hallway F01601
